(0.036621094+0.05810547j);(0.037597656-0.03125j)
(0.030761719+0.06347656j);(0.049316406-0.0234375j)
(0.020507812+0.0625j);(0.048339844-0.020996094j)
(0.020996094+0.068847656j);(0.04736328-0.020019531j)
(0.0146484375+0.061523438j);(0.05078125-0.01953125j)
(0.017578125+0.07128906j);(0.049316406-0.014160156j)
(0.010253906+0.06298828j);(0.049316406-0.018066406j)
(0.0087890625+0.0703125j);(0.052246094-0.009765625j)
(0.0078125+0.064453125j);(0.05078125-0.0126953125j)
(0.00048828125+0.06933594j);(0.05126953-0.01171875j)
(0.0053710938+0.067871094j);(0.05029297-0.0024414062j)
(-0.0063476562+0.06591797j);(0.053710938-0.01171875j)
0.06933594j;(0.05078125+0.00048828125j)
(-0.011230469+0.06738281j);(0.05078125-0.005859375j)
(-0.0068359375+0.06591797j);(0.051757812+0.0014648438j)
(-0.015625+0.06738281j);(0.052246094+0.0014648438j)
(-0.013183594+0.06542969j);(0.047851562+0.001953125j)
(-0.021484375+0.06640625j);(0.0546875+0.0063476562j)
(-0.020996094+0.064941406j);(0.044433594+0.0048828125j)
(-0.022460938+0.060058594j);(0.052734375+0.010253906j)
(-0.025878906+0.06933594j);(0.048828125+0.008300781j)
(-0.029296875+0.05419922j);(0.048339844+0.013183594j)
(-0.029296875+0.06689453j);(0.05078125+0.013183594j)
(-0.033203125+0.055664062j);(0.043945312+0.015136719j)
(-0.036621094+0.056640625j);(0.048828125+0.018066406j)
(-0.036132812+0.060058594j);(0.04296875+0.018066406j)
(-0.041015625+0.048339844j);(0.046875+0.020507812j)
(-0.03955078+0.060546875j);(0.041992188+0.021484375j)
(-0.045898438+0.04296875j);(0.044433594+0.024902344j)
(-0.044433594+0.0546875j);(0.03955078+0.023925781j)
(-0.05029297+0.045410156j);(0.043945312+0.025878906j)
(-0.04736328+0.04638672j);(0.036132812+0.030273438j)
(-0.055664062+0.04345703j);(0.040039062+0.024902344j)
(-0.05078125+0.0390625j);(0.037109375+0.033691406j)
(-0.056640625+0.041015625j);(0.037597656+0.029785156j)
(-0.057128906+0.03515625j);(0.032226562+0.033691406j)
(-0.05517578+0.034179688j);(0.03857422+0.033203125j)
(-0.0625+0.030761719j);(0.022460938+0.036132812j)
(-0.05859375+0.028320312j);(0.0390625+0.036132812j)
(-0.063964844+0.026367188j);(0.020019531+0.037109375j)
(-0.060546875+0.023925781j);(0.030273438+0.0390625j)
(-0.064941406+0.020507812j);(0.022460938+0.038085938j)
(-0.06738281+0.019042969j);(0.0234375+0.040527344j)
(-0.06298828+0.016601562j);(0.020019531+0.040527344j)
(-0.06738281+0.011230469j);(0.018554688+0.041992188j)
(-0.06738281+0.011230469j);(0.018554688+0.040527344j)
(-0.06738281+0.0053710938j);(0.014160156+0.045410156j)
(-0.06738281+0.0053710938j);(0.018066406+0.0390625j)
(-0.06982422+0.0014648438j);(0.005859375+0.048339844j)
(-0.063964844-0.0014648438j);(0.018554688+0.0390625j)
(-0.0703125-0.0053710938j);(0.0024414062+0.048339844j)
(-0.06542969-0.005859375j);(0.012207031+0.03955078j)
(-0.06933594-0.0107421875j);(0.0024414062+0.046875j)
(-0.067871094-0.0107421875j);(0.005859375+0.041992188j)
(-0.06347656-0.018554688j);0.04296875j
(-0.072265625-0.011230469j);(0.0014648438+0.04638672j)
(-0.061523438-0.025390625j);(-0.0024414062+0.04296875j)
(-0.06542969-0.018554688j);(-0.0048828125+0.045898438j)
(-0.064453125-0.025390625j);(-0.0034179688+0.041015625j)
(-0.0625-0.030273438j);(-0.010253906+0.044921875j)
(-0.061035156-0.025390625j);(-0.0048828125+0.040527344j)
(-0.060546875-0.036132812j);(-0.01171875+0.045898438j)
(-0.061035156-0.033691406j);(-0.0126953125+0.038085938j)
(-0.055664062-0.038085938j);(-0.011230469+0.044433594j)
(-0.05859375-0.041015625j);(-0.017578125+0.03857422j)
(-0.053710938-0.041015625j);(-0.015136719+0.040039062j)
(-0.056152344-0.044921875j);(-0.020019531+0.038085938j)
(-0.05078125-0.048339844j);(-0.01953125+0.03857422j)
(-0.048828125-0.044921875j);(-0.022949219+0.036621094j)
(-0.05029297-0.057617188j);(-0.021972656+0.037109375j)
(-0.043945312-0.045410156j);(-0.024902344+0.032226562j)
(-0.044921875-0.060058594j);(-0.023925781+0.03857422j)
(-0.043945312-0.05517578j);(-0.026367188+0.02734375j)
(-0.040039062-0.05859375j);(-0.03125+0.03515625j)
(-0.03857422-0.05908203j);(-0.025390625+0.030273438j)
(-0.037109375-0.061523438j);(-0.034179688+0.027832031j)
(-0.030761719-0.063964844j);(-0.030761719+0.028320312j)
(-0.034179688-0.06640625j);(-0.03125+0.025878906j)
(-0.026855469-0.06298828j);(-0.034179688+0.026855469j)
(-0.028320312-0.068847656j);(-0.03466797+0.020019531j)
(-0.020507812-0.06933594j);(-0.036621094+0.0234375j)
(-0.024414062-0.06591797j);(-0.03515625+0.020019531j)
(-0.017089844-0.07421875j);(-0.040039062+0.018554688j)
(-0.014160156-0.06640625j);(-0.037109375+0.017578125j)
(-0.015625-0.076171875j);(-0.03955078+0.0146484375j)
(-0.0068359375-0.068847656j);(-0.037597656+0.013671875j)
(-0.011230469-0.075683594j);(-0.041503906+0.0107421875j)
(-0.0029296875-0.07080078j);(-0.0390625+0.009765625j)
(-0.00048828125-0.07763672j);(-0.0390625+0.0087890625j)
(-0.0029296875-0.06933594j);(-0.04296875+0.0063476562j)
(0.0078125-0.080078125j);(-0.037597656+0.0048828125j)
(0.001953125-0.068847656j);(-0.045410156+0.0024414062j)
(0.011230469-0.07910156j);(-0.03564453+0.001953125j)
(0.009765625-0.068847656j);(-0.046875-0.0009765625j)
(0.016601562-0.076660156j);(-0.036132812-0.0029296875j)
(0.016113281-0.07128906j);(-0.044433594-0.0043945312j)
(0.020996094-0.076171875j);(-0.036132812-0.0068359375j)
(0.022460938-0.06933594j);(-0.045410156-0.008300781j)
(0.0234375-0.07128906j);(-0.03466797-0.0087890625j)
(0.028808594-0.071777344j);(-0.04638672-0.012207031j)
(0.029785156-0.06542969j);(-0.03125-0.0126953125j)
(0.032226562-0.07470703j);(-0.045898438-0.0146484375j)
(0.034179688-0.059570312j);(-0.03515625-0.018066406j)
(0.041503906-0.072753906j);(-0.037597656-0.016601562j)
(0.03466797-0.060058594j);(-0.0390625-0.021972656j)
(0.048339844-0.06542969j);(-0.03125-0.020507812j)
(0.03955078-0.060058594j);(-0.041992188-0.023925781j)
(0.049804688-0.06347656j);(-0.024414062-0.026367188j)
(0.046875-0.057128906j);(-0.041015625-0.023925781j)
(0.052734375-0.056152344j);(-0.026367188-0.029785156j)
(0.05126953-0.05517578j);(-0.036621094-0.03125j)
(0.056152344-0.052246094j);(-0.02734375-0.029296875j)
(0.052734375-0.047851562j);(-0.030761719-0.03466797j)
(0.06201172-0.05029297j);(-0.024902344-0.033691406j)
(0.05908203-0.045410156j);(-0.028320312-0.03466797j)
(0.061523438-0.04345703j);(-0.0234375-0.037109375j)
(0.06591797-0.045898438j);(-0.021972656-0.037597656j)
(0.06201172-0.033691406j);(-0.025878906-0.040039062j)
(0.068847656-0.04345703j);(-0.0146484375-0.037109375j)
(0.0625-0.030273438j);(-0.022949219-0.043945312j)
(0.07324219-0.03466797j);(-0.013671875-0.03857422j)
(0.064453125-0.030761719j);(-0.017089844-0.04638672j)
(0.07470703-0.027832031j);(-0.0126953125-0.03857422j)
(0.06689453-0.018554688j);(-0.0107421875-0.049804688j)
(0.07421875-0.029785156j);(-0.0146484375-0.03955078j)
(0.07324219-0.011230469j);(-0.0048828125-0.047851562j)
(0.06982422-0.021484375j);(-0.010253906-0.045898438j)
(0.076660156-0.01171875j);(-0.0029296875-0.045898438j)
(0.0703125-0.0087890625j);(-0.0053710938-0.048828125j)
(0.078125-0.009765625j);(-0.0024414062-0.04638672j)
(0.068359375-0.0024414062j);-0.05078125j
(0.07763672-0.0029296875j);(0.001953125-0.045898438j)
(0.0703125+0.00048828125j);(0.0009765625-0.05126953j)
(0.07470703+0.00390625j);(0.0126953125-0.04638672j)
(0.07519531+0.008300781j);(0.0014648438-0.049804688j)
(0.06982422+0.0034179688j);(0.015136719-0.048339844j)
(0.07763672+0.020507812j);(0.005859375-0.048828125j)
(0.06689453+0.0063476562j);(0.015136719-0.04736328j)
(0.072753906+0.023925781j);(0.013183594-0.049804688j)
(0.06591797+0.012207031j);(0.017089844-0.047851562j)
(0.07080078+0.03173828j);(0.015625-0.045898438j)
(0.06591797+0.017089844j);(0.019042969-0.05029297j)
(0.068847656+0.03564453j);(0.021972656-0.04296875j)
(0.064453125+0.0234375j);(0.022949219-0.047851562j)
(0.064941406+0.036621094j);(0.026855469-0.044433594j)
(0.06201172+0.030273438j);(0.023925781-0.043945312j)
(0.059570312+0.0390625j);(0.030273438-0.045410156j)
(0.060058594+0.03857422j);(0.027832031-0.03955078j)
(0.05517578+0.0390625j);(0.03173828-0.044921875j)
(0.057128906+0.047851562j);(0.03173828-0.03857422j)
(0.053710938+0.04248047j);(0.03564453-0.041992188j)
(0.053710938+0.048828125j);(0.03125-0.038085938j)
(0.049316406+0.04638672j);(0.041503906-0.03564453j)
(0.048828125+0.05126953j);(0.032226562-0.0390625j)
(0.044433594+0.051757812j);(0.04296875-0.033691406j)
(0.043945312+0.057128906j);(0.03857422-0.036132812j)
(0.041992188+0.053710938j);(0.0390625-0.033203125j)
(0.03515625+0.060058594j);(0.04736328-0.030273438j)
(0.03955078+0.056152344j);(0.036621094-0.029785156j)
(0.030761719+0.063964844j);(0.05078125-0.028320312j)
(0.033691406+0.061035156j);(0.040527344-0.02734375j)
(0.027832031+0.06347656j);(0.048339844-0.0234375j)
(0.026367188+0.064941406j);(0.04638672-0.025878906j)
(0.025390625+0.06298828j);(0.049804688-0.020507812j)
(0.015625+0.067871094j);(0.04736328-0.019042969j)
(0.0234375+0.0625j);(0.05078125-0.021972656j)
(0.009765625+0.06982422j);(0.048828125-0.015136719j)
(0.01953125+0.06298828j);(0.053222656-0.016113281j)
(0.0043945312+0.072265625j);(0.046875-0.013183594j)
(0.008300781+0.0625j);(0.056152344-0.010253906j)
(0.0043945312+0.07324219j);(0.04638672-0.012207031j)
0.064941406j;(0.053710938-0.0063476562j)
(0.0009765625+0.06982422j);(0.051757812-0.0063476562j)
(-0.0068359375+0.067871094j);(0.048828125-0.0048828125j)
(-0.0034179688+0.06689453j);(0.057617188-0.0029296875j)
(-0.013671875+0.06982422j);(0.04296875+0.0014648438j)
(-0.009277344+0.06542969j);(0.06201172-0.0024414062j)
(-0.0146484375+0.067871094j);(0.041992188+0.0063476562j)
(-0.01953125+0.06689453j);(0.056152344+0j)
(-0.017089844+0.06201172j);(0.048339844+0.009765625j)
(-0.027832031+0.06542969j);(0.049316406+0.0053710938j)
(-0.019042969+0.0625j);(0.05029297+0.01171875j)
(-0.033203125+0.060546875j);(0.045898438+0.010253906j)
(-0.026367188+0.06201172j);(0.053222656+0.013671875j)
(-0.033203125+0.057617188j);(0.041503906+0.016113281j)
(-0.03515625+0.05810547j);(0.052246094+0.013671875j)
(-0.037597656+0.056640625j);(0.04248047+0.020507812j)
(-0.037109375+0.055664062j);(0.048339844+0.01953125j)
(-0.04296875+0.052734375j);(0.04248047+0.020019531j)
(-0.04345703+0.053710938j);(0.04638672+0.0234375j)
(-0.045410156+0.04638672j);(0.038085938+0.023925781j)
(-0.048828125+0.051757812j);(0.04638672+0.026367188j)
(-0.048828125+0.04248047j);(0.036132812+0.026855469j)
(-0.05029297+0.04736328j);(0.041015625+0.028808594j)
(-0.053222656+0.03857422j);(0.036132812+0.03125j)
(-0.0546875+0.03857422j);(0.03466797+0.028808594j)
(-0.05419922+0.041992188j);(0.037597656+0.036132812j)
(-0.060058594+0.029296875j);(0.029296875+0.029785156j)
(-0.0546875+0.037109375j);(0.037597656+0.036621094j)
(-0.06542969+0.025878906j);(0.026367188+0.03515625j)
(-0.05859375+0.034179688j);(0.033203125+0.037597656j)
(-0.063964844+0.018554688j);(0.0234375+0.037109375j)
(-0.061035156+0.02734375j);(0.028320312+0.038085938j)
(-0.06738281+0.021484375j);(0.024902344+0.040527344j)
(-0.0625+0.0126953125j);(0.020019531+0.041503906j)
(-0.067871094+0.022949219j);(0.023925781+0.03857422j)
(-0.06347656+0.0063476562j);(0.016601562+0.045410156j)
(-0.0703125+0.011230469j);(0.020507812+0.0390625j)
(-0.06738281+0.009277344j);(0.0126953125+0.044921875j)
(-0.06640625-0.0009765625j);(0.015625+0.041992188j)
(-0.06982422+0.0068359375j);(0.011230469+0.04345703j)
(-0.06689453-0.0034179688j);(0.0107421875+0.044433594j)
(-0.0703125-0.00390625j);(0.0053710938+0.04248047j)
(-0.06591797-0.005859375j);(0.011230469+0.04345703j)
(-0.06738281-0.0126953125j);0.044921875j
(-0.068359375-0.0053710938j);(0.0063476562+0.044433594j)
(-0.064453125-0.0234375j);(0.0009765625+0.04345703j)
(-0.06640625-0.010253906j);(-0.001953125+0.045410156j)
(-0.068359375-0.028808594j);(0.00390625+0.040527344j)
(-0.060058594-0.016113281j);(-0.014160156+0.04638672j)
(-0.068359375-0.030761719j);(0.0078125+0.040527344j)
(-0.057128906-0.028808594j);(-0.022460938+0.044921875j)
(-0.06542969-0.028808594j);(0.0029296875+0.041503906j)
(-0.055664062-0.036132812j);(-0.020019531+0.043945312j)
(-0.061523438-0.033691406j);(-0.0087890625+0.038085938j)
(-0.05517578-0.03955078j);(-0.017089844+0.045410156j)
(-0.05517578-0.041015625j);(-0.016113281+0.03564453j)
(-0.057128906-0.04296875j);(-0.016601562+0.04248047j)
(-0.048339844-0.048339844j);(-0.019042969+0.036621094j)
(-0.05810547-0.04345703j);(-0.020507812+0.037109375j)
(-0.041015625-0.052734375j);(-0.01953125+0.03955078j)
(-0.05419922-0.049316406j);(-0.02734375+0.030273438j)
(-0.0390625-0.05517578j);(-0.020996094+0.0390625j)
(-0.046875-0.057617188j);(-0.028808594+0.029785156j)
(-0.0390625-0.05419922j);(-0.029785156+0.03515625j)
(-0.040527344-0.061035156j);(-0.023925781+0.029296875j)
(-0.032226562-0.060546875j);(-0.03466797+0.030273438j)
(-0.038085938-0.06542969j);(-0.025878906+0.025390625j)
(-0.029296875-0.061523438j);(-0.036132812+0.029296875j)
(-0.030761719-0.06542969j);(-0.029785156+0.022460938j)
(-0.029785156-0.06933594j);(-0.040039062+0.025878906j)
(-0.019042969-0.064453125j);(-0.029296875+0.020996094j)
(-0.026855469-0.07324219j);(-0.040527344+0.021484375j)
(-0.016601562-0.068359375j);(-0.03564453+0.01953125j)
(-0.019042969-0.07128906j);(-0.034179688+0.016113281j)
(-0.011230469-0.07128906j);(-0.044433594+0.016601562j)
(-0.014160156-0.07128906j);(-0.032226562+0.013671875j)
(-0.0053710938-0.07421875j);(-0.044921875+0.013183594j)
(-0.0078125-0.072753906j);(-0.036132812+0.011230469j)
(-0.00048828125-0.07714844j);(-0.041503906+0.0087890625j)
(-0.0053710938-0.07080078j);(-0.040039062+0.008300781j)
(0.0078125-0.078125j);(-0.03955078+0.005859375j)
(0.00048828125-0.072265625j);(-0.044921875+0.0029296875j)
(0.009277344-0.07519531j);(-0.038085938+0.0029296875j)
(0.010253906-0.075683594j);(-0.04248047-0.0014648438j)
(0.01171875-0.072753906j);(-0.03955078+0.0009765625j)
(0.018066406-0.07128906j);(-0.040527344-0.0063476562j)
(0.016601562-0.07519531j);(-0.043945312-0.00390625j)
(0.021972656-0.06933594j);(-0.03515625-0.0078125j)
(0.025390625-0.075683594j);(-0.045410156-0.0078125j)
(0.024414062-0.064941406j);(-0.03564453-0.013671875j)
(0.030761719-0.076171875j);(-0.040527344-0.009277344j)
(0.027832031-0.06347656j);(-0.041015625-0.016113281j)
(0.033691406-0.07324219j);(-0.03564453-0.015136719j)
(0.03515625-0.0625j);(-0.040039062-0.016601562j)
(0.0390625-0.068847656j);(-0.036621094-0.020996094j)
(0.040527344-0.0625j);(-0.036621094-0.019042969j)
(0.045410156-0.06201172j);(-0.034179688-0.025878906j)
(0.041992188-0.06298828j);(-0.03857422-0.019042969j)
(0.05126953-0.057128906j);(-0.029785156-0.029785156j)
(0.04736328-0.05859375j);(-0.037109375-0.021484375j)
(0.05126953-0.0546875j);(-0.025390625-0.033203125j)
(0.055664062-0.05419922j);(-0.03564453-0.028320312j)
(0.052734375-0.052734375j);(-0.026367188-0.032714844j)
(0.060546875-0.048339844j);(-0.030273438-0.03173828j)
(0.057128906-0.047851562j);(-0.026367188-0.034179688j)
(0.0625-0.048828125j);(-0.024414062-0.036132812j)
(0.060546875-0.037597656j);(-0.026855469-0.037597656j)
(0.06542969-0.044921875j);(-0.020996094-0.03857422j)
(0.06542969-0.034179688j);(-0.022460938-0.036621094j)
(0.064941406-0.041503906j);(-0.020507812-0.041992188j)
(0.068359375-0.027832031j);(-0.016113281-0.041015625j)
(0.068359375-0.037109375j);(-0.020507812-0.041015625j)
(0.07128906-0.021972656j);(-0.0107421875-0.04345703j)
(0.068359375-0.03173828j);(-0.015625-0.045410156j)
(0.07373047-0.01953125j);(-0.0087890625-0.041503906j)
(0.06933594-0.023925781j);(-0.011230469-0.047851562j)
(0.07324219-0.017089844j);(-0.0087890625-0.044433594j)
(0.072265625-0.015625j);(-0.005859375-0.048828125j)
(0.07470703-0.014160156j);(-0.0053710938-0.044921875j)
(0.072265625-0.0073242188j);(-0.0014648438-0.049316406j)
(0.075683594-0.0107421875j);(-0.0029296875-0.048339844j)
(0.072753906+0.0029296875j);(0.001953125-0.04638672j)
(0.075683594-0.0107421875j);(0.001953125-0.049804688j)
(0.072753906+0.015136719j);(0.00390625-0.048339844j)
(0.07421875-0.008300781j);(0.005859375-0.046875j)
(0.07128906+0.016113281j);(0.0068359375-0.051757812j)
(0.0703125+0.0068359375j);(0.012207031-0.045898438j)
(0.07470703+0.009765625j);(0.008300781-0.05029297j)
(0.06542969+0.020507812j);(0.016601562-0.045898438j)
(0.076171875+0.011230469j);(0.010253906-0.048828125j)
(0.06591797+0.02734375j);(0.021972656-0.048339844j)
(0.07128906+0.018554688j);(0.013671875-0.045898438j)
(0.064453125+0.026855469j);(0.023925781-0.047851562j)
(0.07128906+0.028320312j);(0.020507812-0.04296875j)
(0.059570312+0.028320312j);(0.021972656-0.049316406j)
(0.068359375+0.036621094j);(0.028320312-0.041015625j)
(0.057617188+0.030273438j);(0.025878906-0.048339844j)
(0.0625+0.040527344j);(0.028808594-0.040039062j)
(0.059570312+0.0390625j);(0.03173828-0.044433594j)
(0.05419922+0.04248047j);(0.03125-0.03955078j)
(0.057128906+0.044433594j);(0.034179688-0.041503906j)
(0.053710938+0.044433594j);(0.034179688-0.037109375j)
(0.049316406+0.05126953j);(0.034179688-0.041992188j)
(0.049316406+0.048339844j);(0.040527344-0.03466797j)
(0.04638672+0.053222656j);(0.034179688-0.03564453j)
(0.04345703+0.0546875j);(0.04345703-0.036132812j)
(0.044921875+0.053222656j);(0.037109375-0.032226562j)
(0.03466797+0.056640625j);(0.047851562-0.033203125j)
(0.04296875+0.06298828j);(0.038085938-0.026855469j)
(0.03125+0.05419922j);(0.05029297-0.033691406j)
(0.03564453+0.063964844j);(0.040039062-0.020996094j)
(0.026367188+0.061035156j);(0.049804688-0.032226562j)
(0.030273438+0.063964844j);(0.045898438-0.018066406j)
(0.021484375+0.06347656j);(0.04736328-0.025390625j)
(0.022460938+0.06347656j);(0.049804688-0.020507812j)
(0.020019531+0.067871094j);(0.048339844-0.018554688j)
(0.016113281+0.06640625j);(0.049316406-0.020019531j)
(0.013671875+0.06738281j);(0.048828125-0.015136719j)
(0.010253906+0.06640625j);(0.05419922-0.013183594j)
(0.0078125+0.06982422j);(0.045898438-0.014160156j)
(0.0053710938+0.06542969j);(0.05419922-0.0087890625j)
(0.0014648438+0.07080078j);(0.05029297-0.012207031j)
(-0.0009765625+0.06738281j);(0.05078125-0.0029296875j)
(0.0009765625+0.06738281j);(0.053222656-0.0078125j)
(-0.010253906+0.068847656j);(0.05029297-0.001953125j)
(-0.0024414062+0.06591797j);(0.052246094-0.001953125j)
(-0.016601562+0.06738281j);(0.05029297-0.0014648438j)
(-0.008300781+0.06640625j);(0.053222656+0.005859375j)
(-0.020996094+0.06640625j);(0.04736328+0j)
(-0.018066406+0.061035156j);(0.053222656+0.010253906j)
(-0.020507812+0.07128906j);(0.04736328+0.0043945312j)
(-0.024414062+0.055664062j);(0.052246094+0.01171875j)
(-0.024902344+0.068359375j);(0.046875+0.009277344j)
(-0.030761719+0.057617188j);(0.05029297+0.014160156j)
(-0.03173828+0.060058594j);(0.04638672+0.015136719j)
(-0.034179688+0.05810547j);(0.04736328+0.013183594j)
(-0.036132812+0.057128906j);(0.048828125+0.01953125j)
(-0.03857422+0.055664062j);(0.04296875+0.016113281j)
(-0.04248047+0.052734375j);(0.045898438+0.023925781j)
(-0.040527344+0.053710938j);(0.045410156+0.01953125j)
(-0.046875+0.048339844j);(0.041503906+0.025390625j)
(-0.044433594+0.04736328j);(0.040527344+0.024414062j)
(-0.05078125+0.048339844j);(0.041992188+0.026367188j)
(-0.04736328+0.04345703j);(0.0390625+0.029296875j)
(-0.05126953+0.04248047j);(0.037109375+0.028320312j)
(-0.05810547+0.040527344j);(0.038085938+0.03125j)
(-0.05078125+0.0390625j);(0.03564453+0.032714844j)
(-0.06201172+0.03515625j);(0.030761719+0.03125j)
(-0.056640625+0.03173828j);(0.03564453+0.036621094j)
(-0.061523438+0.033203125j);(0.030273438+0.033691406j)
(-0.059570312+0.026367188j);(0.030761719+0.038085938j)
(-0.06298828+0.027832031j);(0.025878906+0.037597656j)
(-0.0625+0.020507812j);(0.027832031+0.036621094j)
(-0.063964844+0.025390625j);(0.021972656+0.04248047j)
(-0.06542969+0.012207031j);(0.025878906+0.036621094j)
(-0.063964844+0.022949219j);(0.017089844+0.04345703j)
(-0.063964844+0.009277344j);(0.022949219+0.040039062j)
(-0.06982422+0.009765625j);(0.013671875+0.041503906j)
(-0.06298828+0.010253906j);(0.017089844+0.04248047j)
(-0.06982422-0.00048828125j);(0.0146484375+0.041992188j)
(-0.06640625+0.0078125j);(0.009765625+0.041992188j)
(-0.067871094-0.0034179688j);(0.01171875+0.044921875j)
(-0.067871094-0.0024414062j);(0.0078125+0.041503906j)
(-0.064941406-0.0073242188j);(0.0073242188+0.047851562j)
(-0.06982422-0.0087890625j);(0.0014648438+0.04248047j)
(-0.064453125-0.01171875j);(0.0073242188+0.04736328j)
(-0.068359375-0.0107421875j);(-0.0024414062+0.041503906j)
(-0.063964844-0.021972656j);(0.0029296875+0.045410156j)
(-0.06640625-0.0146484375j);(-0.00390625+0.04296875j)
(-0.06347656-0.025878906j);(-0.0029296875+0.045410156j)
